epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.2446,1.05377,3.48504,1.5503,0.10122,0.61333,0.15604,0.10872,0.66719,3.41734,1.34263,0.00013332,0.00013332,0.00013332
2,16.9665,0.82685,3.21521,1.37711,0.0913,0.95333,0.34629,0.22323,0.89096,3.43642,1.51935,0.000273167,0.000273167,0.000273167
3,22.4504,0.72911,2.93876,1.27166,0.01424,1,0.35202,0.2595,0.78591,3.35133,1.38609,0.000408248,0.000408248,0.000408248
4,27.0579,0.83507,2.61127,1.36161,0.00486,1,0.45385,0.34352,0.82631,3.08234,1.4002,0.000538563,0.000538563,0.000538563
5,32.7333,0.82716,2.26916,1.35952,1,0.11516,0.53541,0.36455,1.0362,2.89918,1.66605,0.000664111,0.000664111,0.000664111
6,37.2058,0.90573,2.1846,1.3809,0.46736,0.51832,0.50684,0.28778,1.21329,2.59447,1.96914,0.000784894,0.000784894,0.000784894
7,41.6326,0.86928,2.07397,1.3866,0.50213,0.5229,0.54075,0.32942,1.14323,2.31791,1.80849,0.00090091,0.00090091,0.00090091
8,47.0755,0.84147,1.84754,1.40064,0.399,0.55517,0.46553,0.28913,1.28166,2.75385,2.08564,0.000982679,0.000982679,0.000982679
9,51.3778,0.83386,1.75153,1.33704,0.37495,0.46432,0.44036,0.2585,1.11881,2.56981,1.83988,0.000964348,0.000964348,0.000964348
10,56.2325,0.85097,1.75281,1.32957,0.33868,0.6021,0.48392,0.30903,1.09158,2.35398,1.72647,0.000946016,0.000946016,0.000946016
11,61.1183,0.7857,1.59921,1.29554,0.33593,0.56457,0.38113,0.26085,1.04685,2.37619,1.71612,0.000927685,0.000927685,0.000927685
12,65.3958,0.86087,1.67808,1.38166,0.53257,0.50723,0.49448,0.31589,1.1646,2.36858,1.75569,0.000909353,0.000909353,0.000909353
13,70.5985,0.88854,1.60884,1.35448,0.54825,0.5697,0.47607,0.34918,1.00319,2.75831,1.56415,0.000891022,0.000891022,0.000891022
14,75.0492,0.82085,1.50743,1.2845,0.44455,0.57995,0.49752,0.39912,0.87015,3.18692,1.41981,0.000872691,0.000872691,0.000872691
15,79.3393,0.77791,1.4242,1.29246,0.63698,0.65744,0.69043,0.48364,1.0301,2.25447,1.69266,0.000854359,0.000854359,0.000854359
16,84.8163,0.87636,1.61225,1.34811,0.49931,0.68019,0.53699,0.36956,1.01243,2.16119,1.55387,0.000836027,0.000836027,0.000836027
17,89.2461,0.81827,1.41368,1.304,0.58593,0.53625,0.54777,0.38604,1.09692,2.06621,1.74734,0.000817696,0.000817696,0.000817696
18,93.5259,0.74722,1.26918,1.24636,0.55601,0.56569,0.60841,0.48155,1.02715,1.94879,1.59867,0.000799365,0.000799365,0.000799365
19,98.9572,0.75959,1.32423,1.2651,0.49471,0.5717,0.49849,0.35644,1.06123,2.15017,1.70142,0.000781033,0.000781033,0.000781033
20,103.254,0.75996,1.34511,1.28635,0.63185,0.53656,0.59444,0.43805,0.87143,1.9893,1.45109,0.000762702,0.000762702,0.000762702
21,107.975,0.7733,1.28338,1.27481,0.58038,0.64424,0.62902,0.50515,0.85487,1.77243,1.34942,0.00074437,0.00074437,0.00074437
22,113.005,0.77452,1.19703,1.2381,0.80037,0.71653,0.80243,0.59433,0.9221,1.39416,1.45925,0.000726038,0.000726038,0.000726038
23,117.502,0.78243,1.16661,1.27095,0.85368,0.7663,0.85649,0.63015,1.003,1.18809,1.53761,0.000707707,0.000707707,0.000707707
24,123.07,0.6792,1.14537,1.23596,0.71893,0.69304,0.70639,0.52219,0.91877,1.38664,1.48703,0.000689376,0.000689376,0.000689376
25,127.404,0.68695,1.09728,1.20427,0.79237,0.69329,0.80345,0.58395,1.04151,1.30804,1.64692,0.000671044,0.000671044,0.000671044
26,131.704,0.68998,1.06334,1.22741,0.69,0.71095,0.7583,0.60221,0.84726,1.44204,1.43941,0.000652712,0.000652712,0.000652712
27,137.086,0.71587,1.16456,1.23928,0.61523,0.75852,0.79764,0.63211,0.80837,1.49763,1.34833,0.000634381,0.000634381,0.000634381
28,141.411,0.66094,1.03256,1.18924,0.62559,0.80681,0.7996,0.58844,0.89622,1.3371,1.41381,0.000616049,0.000616049,0.000616049
